105.80, 9.86, 7.63, 0.4
236.00, 4.47, 7.09, 0.1
207.48, 4.47, 10.98, 0.1
3769.46, 23.49, 86.24, 0.6
151.98, 47.82, 20.37, 0.2
224.68, 64.69, 23.07, 0.2
107.84, 10.48, 5.13, 0.4
2292.23, 20.01, 94.49, 0.6
22.83, 23.92, 35.68, 0.5
188.57, 49.91, 23.62, 0.2
3792.54, 24.05, 89.18, 0.6
297.68, 59.30, 22.36, 0.2
131.39, 4.67, 13.77, 0.1
406.00, 31.42, 15.61, 0.3
22.47, 23.36, 31.27, 0.5
3089.46, 20.52, 93.13, 0.6
536.76, 31.59, 13.15, 0.3
151.51, 62.52, 21.79, 0.2
1637.29, 23.89, 85.58, 0.6
17.43, 24.68, 39.83, 0.5
241.08, 28.73, 15.82, 0.3
28.64, 24.24, 40.22, 0.5
455.29, 31.06, 17.23, 0.3
122.11, 59.80, 21.12, 0.2
27.71, 24.09, 40.55, 0.5
1254.15, 24.16, 86.60, 0.6
249.75, 29.80, 12.83, 0.3
88.67, 4.46, 12.94, 0.1
443.91, 27.41, 14.09, 0.3
275.95, 66.96, 15.77, 0.2
547.38, 32.62, 16.64, 0.3
2864.24, 22.25, 91.98, 0.6
156.77, 4.72, 14.59, 0.1
402.41, 34.18, 10.80, 0.3
131.15, 53.82, 24.22, 0.2
158.11, 66.92, 20.08, 0.2
349.29, 33.60, 14.36, 0.3
263.01, 55.42, 17.68, 0.2
180.87, 45.62, 16.78, 0.2
442.28, 29.54, 13.31, 0.3
164.36, 51.74, 22.13, 0.2
159.61, 55.83, 21.04, 0.2
110.61, 4.47, 9.88, 0.1
577.97, 31.22, 14.24, 0.3
1993.47, 23.74, 94.23, 0.6
287.85, 62.92, 17.72, 0.2
143.59, 68.08, 17.90, 0.2
117.23, 11.03, 8.15, 0.4
1711.39, 24.28, 92.16, 0.6
117.34, 4.48, 8.10, 0.1
296.93, 60.57, 19.49, 0.2
1095.69, 21.58, 94.26, 0.6
186.21, 10.54, 5.71, 0.4
196.05, 9.79, 6.14, 0.4
426.03, 30.87, 12.77, 0.3
20.15, 23.67, 36.14, 0.5
148.90, 57.68, 23.49, 0.2
1498.17, 21.81, 97.79, 0.6
484.10, 29.49, 17.81, 0.3
1294.82, 22.73, 97.52, 0.6
171.36, 4.00, 9.17, 0.1
1495.53, 19.87, 93.24, 0.6
104.94, 55.17, 17.12, 0.2
249.85, 33.65, 11.90, 0.3
494.67, 31.40, 16.81, 0.3
143.64, 11.03, 6.84, 0.4
107.14, 54.76, 23.29, 0.2
460.14, 31.74, 12.05, 0.3
20.20, 24.54, 33.74, 0.5
109.18, 9.89, 3.01, 0.4
26.54, 24.54, 31.52, 0.5
2733.61, 20.27, 95.97, 0.6
1053.95, 24.00, 85.70, 0.6
3456.43, 21.87, 85.09, 0.6
194.35, 8.94, 6.59, 0.4
497.42, 32.15, 13.85, 0.3
207.33, 4.91, 14.46, 0.1
1955.95, 22.10, 99.03, 0.6
226.20, 4.40, 8.63, 0.1
29.85, 23.17, 31.41, 0.5
3419.98, 19.02, 89.17, 0.6
2726.80, 23.17, 85.66, 0.6
2918.96, 23.72, 93.78, 0.6
2042.33, 20.87, 89.82, 0.6
160.22, 4.66, 6.47, 0.1
25.12, 23.67, 42.40, 0.5
122.24, 11.20, 7.54, 0.4
22.99, 23.58, 30.78, 0.5
28.25, 23.04, 32.76, 0.5
365.44, 28.63, 19.01, 0.3
281.18, 48.05, 19.30, 0.2
145.13, 9.66, 7.52, 0.4
267.91, 66.39, 19.97, 0.2
221.66, 56.43, 17.94, 0.2
3274.18, 24.24, 98.38, 0.6
234.17, 4.35, 12.36, 0.1
444.51, 29.96, 13.14, 0.3
152.69, 10.34, 9.48, 0.4
28.87, 23.77, 42.97, 0.5
105.74, 61.03, 16.67, 0.2
2151.41, 20.99, 95.69, 0.6
98.82, 10.54, 5.57, 0.4
17.13, 23.05, 33.18, 0.5
283.13, 31.18, 19.62, 0.3
123.02, 46.27, 20.53, 0.2
2152.36, 24.10, 93.92, 0.6
120.13, 52.55, 21.66, 0.2
147.65, 9.99, 6.48, 0.4
374.99, 32.44, 18.10, 0.3
239.42, 46.61, 22.71, 0.2
90.80, 8.58, 5.37, 0.4
2589.12, 20.13, 89.56, 0.6
173.65, 4.84, 11.20, 0.1
29.19, 23.83, 40.81, 0.5
351.86, 33.63, 16.55, 0.3
166.98, 4.81, 13.07, 0.1
2917.88, 24.55, 95.05, 0.6
188.18, 10.09, 8.03, 0.4
141.58, 60.89, 24.75, 0.2
21.92, 23.04, 34.77, 0.5
2381.61, 21.61, 96.76, 0.6
125.12, 69.56, 16.07, 0.2
132.50, 10.41, 5.08, 0.4
96.75, 11.75, 5.77, 0.4
239.24, 4.74, 10.40, 0.1
167.51, 8.22, 8.87, 0.4
214.93, 29.16, 17.64, 0.3
22.46, 24.89, 32.76, 0.5
168.79, 9.50, 8.60, 0.4
225.85, 4.85, 8.21, 0.1
3699.22, 19.57, 99.26, 0.6
162.31, 4.62, 9.92, 0.1
158.06, 4.25, 12.45, 0.1
331.32, 29.42, 10.94, 0.3
190.17, 4.14, 13.91, 0.1
534.10, 32.67, 18.56, 0.3
325.01, 30.91, 13.25, 0.3
83.97, 9.92, 7.63, 0.4
370.01, 28.52, 12.95, 0.3
211.43, 4.37, 11.02, 0.1
2478.43, 22.71, 85.91, 0.6
202.05, 4.12, 12.49, 0.1
1093.61, 22.55, 95.01, 0.6
27.45, 23.37, 31.96, 0.5
22.77, 23.46, 36.16, 0.5
501.30, 27.68, 16.58, 0.3
283.37, 32.58, 19.32, 0.3
101.39, 4.39, 5.44, 0.1
3542.84, 23.88, 98.68, 0.6
18.30, 23.97, 41.10, 0.5
297.36, 31.17, 18.46, 0.3
2994.13, 21.47, 93.83, 0.6
3905.62, 23.32, 93.52, 0.6
105.79, 11.78, 6.21, 0.4
204.66, 55.94, 17.28, 0.2
141.64, 4.87, 7.93, 0.1
106.79, 10.62, 8.97, 0.4
1482.10, 24.24, 93.52, 0.6
21.71, 24.15, 30.22, 0.5
1659.71, 19.40, 95.47, 0.6
24.10, 23.25, 42.63, 0.5
225.73, 34.69, 18.46, 0.3
121.06, 59.96, 22.84, 0.2
120.73, 9.63, 6.27, 0.4
26.16, 23.76, 36.73, 0.5
275.97, 59.08, 22.45, 0.2
23.67, 24.82, 31.86, 0.5
272.72, 67.48, 17.86, 0.2
178.63, 9.14, 4.68, 0.4
222.59, 53.73, 22.51, 0.2
582.99, 31.04, 19.96, 0.3
248.12, 56.34, 21.87, 0.2
207.30, 4.23, 6.46, 0.1
340.03, 30.42, 15.11, 0.3
208.90, 64.81, 20.86, 0.2
246.21, 4.00, 6.68, 0.1
217.09, 69.63, 23.53, 0.2
3521.36, 21.00, 91.31, 0.6
26.84, 23.70, 31.87, 0.5
26.19, 23.75, 31.08, 0.5
369.08, 27.42, 18.85, 0.3
2881.64, 22.19, 97.77, 0.6
79.62, 4.95, 5.08, 0.1
357.42, 31.85, 15.52, 0.3
326.87, 34.05, 10.15, 0.3
263.56, 66.60, 23.74, 0.2
103.41, 8.20, 6.68, 0.4
128.11, 10.05, 5.02, 0.4
125.43, 4.07, 10.57, 0.1
19.14, 23.64, 35.76, 0.5
121.85, 58.57, 15.21, 0.2
151.23, 11.05, 6.19, 0.4
1553.15, 24.89, 89.84, 0.6
91.29, 4.91, 10.78, 0.1
133.01, 69.09, 19.92, 0.2
238.23, 53.84, 22.63, 0.2
16.33, 24.47, 42.43, 0.5
204.19, 4.09, 5.73, 0.1
3349.17, 20.77, 92.47, 0.6
17.81, 23.01, 38.75, 0.5
108.01, 4.19, 14.89, 0.1
2124.83, 20.66, 99.31, 0.6
26.55, 23.49, 44.49, 0.5
28.90, 24.51, 41.73, 0.5
16.84, 23.47, 37.78, 0.5
249.63, 4.58, 8.42, 0.1
236.45, 53.97, 15.12, 0.2
88.74, 4.06, 7.43, 0.1
3980.91, 19.21, 99.43, 0.6
20.16, 24.09, 37.06, 0.5
228.60, 69.20, 15.04, 0.2
119.13, 11.83, 6.02, 0.4
228.12, 4.35, 8.84, 0.1
15.58, 24.05, 39.02, 0.5
355.65, 31.76, 14.65, 0.3
1958.53, 20.11, 92.27, 0.6
157.05, 55.65, 16.95, 0.2
256.56, 52.74, 22.22, 0.2
166.94, 8.20, 7.09, 0.4
1605.03, 22.69, 89.27, 0.6
24.10, 23.68, 34.40, 0.5
202.95, 4.26, 13.48, 0.1
268.69, 69.59, 24.66, 0.2
355.55, 33.16, 10.95, 0.3
122.14, 4.76, 13.91, 0.1
26.34, 24.19, 30.84, 0.5
17.45, 23.61, 43.14, 0.5
114.25, 9.20, 3.75, 0.4
248.05, 48.01, 18.56, 0.2
129.43, 11.33, 8.77, 0.4
22.95, 24.58, 34.69, 0.5
23.52, 24.36, 41.04, 0.5
28.46, 24.04, 44.81, 0.5
1071.45, 20.44, 92.62, 0.6
218.14, 4.36, 7.61, 0.1
130.30, 56.48, 22.63, 0.2
165.90, 57.53, 18.79, 0.2
130.01, 4.41, 7.46, 0.1
208.54, 4.42, 10.27, 0.1
225.18, 32.03, 12.99, 0.3
23.59, 24.10, 42.41, 0.5
100.85, 9.05, 8.21, 0.4
281.73, 63.93, 17.04, 0.2
84.58, 10.07, 8.05, 0.4
29.60, 23.85, 36.09, 0.5
82.01, 9.13, 6.94, 0.4
2687.06, 19.50, 86.71, 0.6
224.78, 52.95, 19.96, 0.2
20.50, 24.56, 44.22, 0.5
169.44, 11.55, 7.25, 0.4
192.73, 4.99, 14.48, 0.1
21.88, 23.16, 39.65, 0.5
1869.00, 19.40, 92.95, 0.6
162.78, 4.15, 13.98, 0.1
3260.19, 22.87, 97.37, 0.6
1003.54, 20.14, 94.91, 0.6
174.65, 4.65, 10.40, 0.1
17.68, 23.47, 43.92, 0.5
267.76, 69.64, 18.48, 0.2
137.75, 8.42, 4.46, 0.4
386.99, 34.24, 18.18, 0.3
182.33, 4.63, 11.42, 0.1
27.50, 24.00, 33.26, 0.5
319.70, 30.35, 14.13, 0.3
525.03, 30.74, 10.49, 0.3
3338.33, 22.38, 87.80, 0.6
272.22, 49.79, 23.11, 0.2
22.21, 23.58, 37.59, 0.5
173.21, 11.23, 9.66, 0.4
28.84, 24.03, 30.51, 0.5
