Berat, Diameter, Kekasaran, Warna, Label
441.2, 12.2, 0.36, #A8D84C, Mangga
2685.5, 24.8, 0.86, #A9D200, Durian
32.3, 3.0, 0.63, #F13D2A, Rambutan
103.0, 5.7, 0.28, #4B0082, Manggis
66.0, 4.8, 0.77, #C79CD4, Salak
145.1, 7.9, 0.15, #D34F3A, Apel
445.4, 11.8, 0.32, #B9E54A, Mangga
2867.8, 24.2, 0.82, #B1D800, Durian
33.2, 2.5, 0.64, #B4E649, Rambutan
116.9, 5.7, 0.20, #9B30B0, Manggis
73.7, 5.8, 0.76, #C79CD4, Salak
123.4, 7.5, 0.11, #D34F3A, Apel
389.9, 12.8, 0.32, #C8F957, Mangga
1721.6, 15.4, 0.89, #A9D200, Durian
31.6, 3.4, 0.66, #A1D54B, Rambutan
106.6, 6.4, 0.28, #800080, Manggis
63.2, 5.9, 0.72, #C79CD4, Salak
148.9, 8.2, 0.11, #D34F3A, Apel
443.5, 11.9, 0.35, #F1A800, Mangga
2248.2, 18.6, 0.82, #B1D800, Durian
27.1, 2.9, 0.64, #A1D54B, Rambutan
103.7, 5.6, 0.28, #9B30B0, Manggis
77.6, 4.9, 0.75, #B78FC9, Salak
154.4, 7.6, 0.11, #C9F0B6, Apel
412.8, 12.6, 0.31, #A8D84C, Mangga
2466.9, 24.3, 0.87, #B1D800, Durian
34.9, 3.1, 0.65, #F13D2A, Rambutan
87.4, 7.3, 0.28, #4B0082, Manggis
68.3, 4.8, 0.72, #B78FC9, Salak
134.5, 6.8, 0.11, #D34F3A, Apel
445.2, 13.3, 0.34, #C8F957, Mangga
1931.7, 17.1, 0.81, #C4E600, Durian
31.1, 2.7, 0.62, #F13D2A, Rambutan
91.4, 5.6, 0.23, #9B30B0, Manggis
54.5, 5.5, 0.72, #5A1E6E, Salak
132.6, 7.6, 0.11, #B5E5A6, Apel
426.4, 13.1, 0.36, #C8F957, Mangga
2692.2, 15.4, 0.90, #D2A100, Durian
27.9, 3.2, 0.63, #A9D13C, Rambutan
108.1, 6.9, 0.26, #800080, Manggis
58.2, 4.7, 0.73, #B78FC9, Salak
127.5, 7.2, 0.19, #B5E5A6, Apel
428.8, 12.5, 0.38, #A8D84C, Mangga
2068.0, 20.5, 0.85, #B1D800, Durian
33.4, 2.7, 0.69, #F13D2A, Rambutan
86.3, 5.7, 0.21, #4B0082, Manggis
52.2, 5.0, 0.72, #C79CD4, Salak
161.7, 7.9, 0.17, #A8D08D, Apel
443.6, 12.7, 0.33, #A8D84C, Mangga
2803.7, 15.2, 0.80, #D2A100, Durian
29.3, 3.1, 0.64, #F13D2A, Rambutan
108.4, 6.4, 0.28, #4B0082, Manggis
74.6, 5.5, 0.71, #D2A8D6, Salak
